Id,Sentiment
31063,3
31064,4
31065,4
31066,5
31067,4
31068,2
31069,1
31070,3
31071,5
31072,5
31073,4
31074,5
31075,4
31076,4
31077,5
31078,5
31079,4
31080,2
31081,4
31082,4
31083,2
31084,5
31085,2
31086,4
31087,5
31088,5
31089,3
31090,2
31091,4
31092,3
31093,2
31094,1
31095,3
31096,4
31097,5
31098,3
31099,4
31100,4
31101,5
31102,5
31103,3
31104,4
31105,4
31106,4
31107,5
31108,3
31109,5
31110,5
31111,4
31112,5
31113,4
31114,3
31115,1
31116,4
31117,4
31118,4
31119,2
31120,5
31121,2
31122,2
31123,3
31124,4
31125,4
31126,4
31127,3
31128,3
31129,5
31130,5
31131,1
31132,2
31133,3
31134,5
31135,5
31136,5
31137,5
31138,3
31139,4
31140,1
31141,4
31142,2
31143,1
31144,4
31145,4
31146,4
31147,4
31148,5
31149,1
31150,2
31151,1
31152,1
31153,1
31154,3
31155,4
31156,5
31157,4
31158,3
31159,3
31160,3
31161,4
31162,5
31163,5
31164,4
31165,5
31166,4
31167,4
31168,3
31169,5
31170,1
31171,2
31172,4
31173,1
31174,4
31175,5
31176,2
31177,5
31178,1
31179,4
31180,5
31181,1
31182,5
31183,4
31184,4
31185,5
31186,2
31187,1
31188,4
31189,5
31190,5
31191,4
31192,4
31193,4
31194,4
31195,4
31196,5
31197,4
31198,4
31199,4
31200,4
31201,5
31202,4
31203,3
31204,2
31205,5
31206,1
31207,3
31208,1
31209,1
31210,2
31211,2
31212,4
31213,5
31214,2
31215,5
31216,1
31217,4
31218,4
31219,4
31220,3
31221,5
31222,5
31223,1
31224,2
31225,4
31226,4
31227,5
31228,5
31229,4
31230,3
31231,5
31232,4
31233,5
31234,5
31235,2
31236,5
31237,5
31238,4
31239,4
31240,2
31241,4
31242,4
31243,5
31244,2
31245,4
31246,4
31247,5
31248,5
31249,2
31250,5
31251,3
31252,4
31253,4
31254,5
31255,1
31256,5
31257,4
31258,4
31259,3
31260,5
31261,4
31262,4
31263,4
31264,3
31265,5
31266,5
31267,4
31268,5
31269,4
31270,4
31271,5
31272,5
31273,1
31274,5
31275,4
31276,4
31277,4
31278,2
31279,2
31280,4
31281,4
31282,5
31283,4
31284,1
31285,5
31286,4
31287,4
31288,3
31289,5
31290,1
31291,5
31292,1
31293,1
31294,5
31295,3
31296,4
31297,4
31298,4
31299,1
31300,2
31301,4
31302,4
31303,3
31304,5
31305,4
31306,4
31307,4
31308,3
31309,4
31310,2
31311,5
31312,2
31313,4
31314,3
31315,2
31316,5
31317,5
31318,1
31319,3
31320,3
31321,5
31322,5
31323,4
31324,3
31325,4
31326,5
31327,5
31328,5
31329,3
31330,4
31331,4
31332,3
31333,5
31334,3
31335,5
31336,2
31337,5
31338,4
31339,5
31340,3
31341,4
31342,5
31343,4
31344,5
31345,1
31346,3
31347,4
31348,1
31349,5
31350,4
31351,3
31352,4
31353,1
31354,2
31355,1
31356,5
31357,4
31358,3
31359,5
31360,5
31361,5
31362,4
31363,4
31364,3
31365,5
31366,5
31367,3
31368,4
31369,2
31370,5
31371,5
31372,2
31373,5
31374,5
31375,4
31376,4
31377,4
31378,2
31379,5
31380,5
31381,2
31382,5
31383,4
31384,1
31385,4
31386,4
31387,3
31388,4
31389,4
31390,5
31391,4
31392,4
31393,5
31394,3
31395,5
31396,2
31397,3
31398,4
31399,4
31400,5
31401,4
31402,2
31403,1
31404,4
31405,3
31406,4
31407,5
31408,3
31409,4
31410,5
31411,3
31412,5
31413,4
31414,4
31415,5
31416,5
31417,5
31418,5
31419,5
31420,1
31421,4
31422,3
31423,5
31424,4
31425,3
31426,4
31427,4
31428,5
31429,5
31430,4
31431,1
31432,5
31433,4
31434,4
31435,2
31436,4
31437,3
31438,3
31439,4
31440,3
31441,5
31442,5
31443,4
31444,2
31445,4
31446,5
31447,2
31448,3
31449,4
31450,5
31451,4
31452,1
31453,4
31454,5
31455,4
31456,4
31457,3
31458,3
31459,4
31460,3
31461,4
31462,4
31463,4
31464,4
31465,4
31466,4
31467,4
31468,5
31469,3
31470,4
31471,4
31472,4
31473,4
31474,4
31475,5
31476,1
31477,3
31478,4
31479,5
31480,2
31481,1
31482,4
31483,5
31484,5
31485,1
31486,1
31487,5
31488,4
31489,5
31490,4
31491,1
31492,1
31493,5
31494,5
31495,2
31496,4
31497,4
31498,4
31499,5
31500,4
31501,1
31502,4
31503,5
31504,3
31505,5
31506,3
31507,5
31508,5
31509,5
31510,5
31511,5
31512,4
31513,5
31514,5
31515,4
31516,4
31517,4
31518,4
31519,4
31520,4
31521,1
31522,4
31523,4
31524,5
31525,1
31526,5
31527,5
31528,5
31529,2
31530,5
31531,4
31532,5
31533,4
31534,1
31535,4
31536,2
31537,5
31538,4
31539,1
31540,3
31541,5
31542,5
31543,4
31544,4
31545,3
31546,4
31547,5
31548,5
31549,2
31550,4
31551,4
31552,2
31553,5
31554,2
31555,5
31556,5
31557,1
31558,4
31559,4
31560,5
31561,4
31562,1
31563,1
31564,5
31565,5
31566,5
31567,5
31568,4
31569,5
31570,1
31571,5
31572,2
31573,3
31574,2
31575,2
31576,5
31577,1
31578,5
31579,4
31580,5
31581,1
31582,1
31583,4
31584,4
31585,5
31586,3
31587,5
31588,4
31589,5
31590,4
31591,5
31592,3
31593,3
31594,2
31595,4
31596,5
31597,5
31598,5
31599,2
31600,2
31601,4
31602,4
31603,4
31604,4
31605,5
31606,3
31607,4
31608,4
31609,4
31610,5
31611,5
31612,5
31613,4
31614,4
31615,3
31616,4
31617,5
31618,3
31619,4
31620,3
31621,3
31622,4
31623,4
31624,4
31625,4
31626,4
31627,1
31628,4
31629,4
31630,2
31631,2
31632,3
31633,4
31634,5
31635,4
31636,4
31637,2
31638,1
31639,3
31640,5
31641,4
31642,4
31643,5
31644,5
31645,5
31646,4
31647,4
31648,3
31649,1
31650,5
31651,5
31652,3
31653,4
31654,4
31655,2
31656,5
31657,5
31658,5
31659,4
31660,4
31661,5
31662,4
31663,5
31664,5
31665,2
31666,4
31667,3
31668,4
31669,5
31670,4
31671,3
31672,3
31673,4
31674,2
31675,4
31676,5
31677,4
31678,2
31679,2
31680,2
31681,5
31682,3
31683,5
31684,4
31685,4
31686,3
31687,4
31688,3
31689,5
31690,5
31691,1
31692,5
31693,4
31694,3
31695,5
31696,3
31697,5
31698,5
31699,4
31700,4
31701,3
31702,3
31703,3
31704,2
31705,4
31706,5
31707,1
31708,4
31709,4
31710,5
31711,5
31712,3
31713,3
31714,5
31715,5
31716,5
31717,4
31718,3
31719,5
31720,5
31721,5
31722,2
31723,2
31724,5
31725,4
31726,4
31727,4
31728,4
31729,5
31730,4
31731,5
31732,3
31733,4
31734,4
31735,2
31736,5
31737,4
31738,4
31739,4
31740,3
31741,3
31742,3
31743,5
31744,5
31745,2
31746,5
31747,2
31748,3
31749,5
31750,5
31751,2
31752,1
31753,1
31754,5
31755,4
31756,1
31757,5
31758,2
31759,4
31760,5
31761,4
31762,2
31763,5
31764,3
31765,1
31766,3
31767,4
31768,4
31769,4
31770,4
31771,5
31772,5
31773,2
31774,5
31775,1
31776,2
31777,4
31778,5
31779,1
31780,5
31781,4
31782,3
31783,4
31784,5
31785,5
31786,5
31787,3
31788,4
31789,4
31790,4
31791,4
31792,5
31793,4
31794,3
31795,5
31796,3
31797,2
31798,1
31799,1
31800,4
31801,4
31802,3
31803,4
31804,5
31805,4
31806,5
31807,4
31808,2
31809,5
31810,2
31811,4
31812,2
31813,5
31814,2
31815,4
31816,5
31817,5
31818,3
31819,4
31820,3
31821,1
31822,5
31823,5
31824,5
31825,4
31826,1
31827,4
31828,2
31829,5
31830,2
31831,5
31832,3
31833,4
31834,3
31835,4
31836,4
31837,4
31838,5
31839,2
31840,3
31841,1
31842,4
31843,3
31844,1
31845,4
31846,5
31847,5
31848,5
31849,5
31850,2
31851,4
31852,1
31853,4
31854,4
31855,5
31856,5
31857,1
31858,5
31859,4
31860,3
31861,3
31862,2
31863,4
31864,5
31865,5
31866,5
31867,2
31868,4
31869,4
31870,4
31871,2
31872,3
31873,5
31874,3
31875,4
31876,4
31877,5
31878,5
31879,2
31880,5
31881,3
31882,5
31883,1
31884,5
31885,2
31886,1
31887,4
31888,4
31889,2
31890,4
31891,5
31892,5
31893,5
31894,4
31895,1
31896,5
31897,1
31898,5
31899,4
31900,1
31901,4
31902,5
31903,1
31904,5
31905,4
31906,5
31907,4
31908,4
31909,4
31910,4
31911,1
31912,2
31913,4
31914,1
31915,5
31916,4
31917,5
31918,4
31919,2
31920,1
31921,3
31922,3
31923,5
31924,4
31925,5
31926,4
31927,4
31928,4
31929,5
31930,4
31931,1
31932,5
31933,5
31934,5
31935,2
31936,3
31937,4
31938,5
31939,5
31940,5
31941,5
31942,5
31943,4
31944,5
31945,4
31946,3
31947,3
31948,1
31949,1
31950,5
31951,5
31952,2
31953,5
31954,1
31955,5
31956,5
31957,4
31958,4
31959,4
31960,4
31961,4
31962,5
31963,4
31964,4
31965,5
31966,4
31967,3
31968,5
31969,4
31970,5
31971,4
31972,4
31973,5
31974,2
31975,4
31976,5
31977,3
31978,4
31979,3
31980,3
31981,4
31982,5
31983,5
31984,4
31985,2
31986,2
31987,5
31988,5
31989,4
31990,4
31991,2
31992,5
31993,4
31994,5
31995,4
31996,2
31997,3
31998,1
31999,5
32000,5
32001,3
32002,5
32003,4
32004,3
32005,3
32006,5
32007,5
32008,4
32009,3
32010,4
32011,5
32012,5
32013,4
32014,4
32015,1
32016,5
32017,3
32018,5
32019,3
32020,5
32021,5
32022,1
32023,5
32024,5
32025,4
32026,3
32027,5
32028,4
32029,4
32030,5
32031,4
32032,3
32033,1
32034,5
32035,2
32036,4
32037,5
32038,5
32039,4
32040,3
32041,5
32042,1
32043,3
32044,3
32045,2
32046,3
32047,4
32048,3
32049,4
32050,1
32051,2
32052,5
32053,4
32054,3
32055,3
32056,1
32057,5
32058,1
32059,4
32060,4
32061,4
32062,5
32063,5
32064,2
32065,5
32066,3
32067,4
32068,4
32069,5
32070,1
32071,1
32072,4
32073,5
32074,5
32075,3
32076,5
32077,5
32078,4
32079,4
32080,5
32081,1
32082,5
32083,2
32084,3
32085,5
32086,3
32087,4
32088,3
32089,4
32090,5
32091,4
32092,3
32093,5
32094,4
32095,4
32096,4
32097,4
32098,1
32099,4
32100,5
32101,4
32102,1
32103,4
32104,4
32105,4
32106,5
32107,5
32108,5
32109,3
32110,1
32111,3
32112,4
32113,5
32114,4
32115,1
32116,3
32117,4
32118,4
32119,2
32120,4
32121,4
32122,5
32123,3
32124,4
32125,2
32126,3
32127,4
32128,3
32129,2
32130,4
32131,2
32132,2
32133,5
32134,1
32135,1
32136,3
32137,3
32138,4
32139,4
32140,2
32141,5
32142,4
32143,5
32144,3
32145,4
32146,5
32147,2
32148,4
32149,2
32150,1
32151,1
32152,5
32153,4
32154,5
32155,4
32156,2
32157,3
32158,2
32159,5
32160,2
32161,2
32162,5
32163,4
32164,5
32165,5
32166,3
32167,5
32168,4
32169,5
32170,5
32171,4
32172,4
32173,5
32174,2
32175,3
32176,5
32177,3
32178,2
32179,4
32180,4
32181,5
32182,4
32183,5
32184,3
32185,5
32186,4
32187,3
32188,4
32189,5
32190,1
32191,1
32192,5
32193,5
32194,1
32195,5
32196,4
32197,2
32198,4
32199,1
32200,5
32201,4
32202,4
32203,5
32204,5
32205,1
32206,4
32207,5
32208,5
32209,4
32210,4
32211,4
32212,5
32213,5
32214,3
32215,4
32216,5
32217,5
32218,2
32219,3
32220,4
32221,5
32222,1
32223,4
32224,5
32225,5
32226,1
32227,4
32228,5
32229,4
32230,2
32231,5
32232,3
32233,4
32234,3
32235,2
32236,4
32237,5
32238,2
32239,4
32240,5
32241,2
32242,5
32243,5
32244,3
32245,5
32246,5
32247,2
32248,5
32249,2
32250,4
32251,5
32252,4
32253,4
32254,1
32255,4
32256,5
32257,4
32258,2
32259,4
32260,4
32261,5
32262,5
32263,4
32264,5
32265,1
32266,3
32267,4
32268,2
32269,1
32270,4
32271,4
32272,4
32273,4
32274,5
32275,4
32276,4
32277,5
32278,5
32279,1
32280,5
32281,4
32282,5
32283,5
32284,5
32285,3
32286,5
32287,5
32288,5
32289,4
32290,5
32291,3
32292,3
32293,4
32294,5
32295,5
32296,3
32297,5
32298,5
32299,5
32300,4
32301,4
32302,4
32303,4
32304,5
32305,5
32306,3
32307,5
32308,4
32309,5
32310,4
32311,4
32312,3
32313,4
32314,5
32315,3
32316,5
32317,3
32318,3
32319,1
32320,5
32321,5
32322,5
32323,4
32324,3
32325,4
32326,5
32327,5
32328,5
32329,2
32330,2
32331,2
32332,4
32333,4
32334,2
32335,5
32336,5
32337,4
32338,1
32339,2
32340,3
32341,2
32342,4
32343,4
32344,2
32345,5
32346,5
32347,5
32348,4
32349,4
32350,5
32351,5
32352,4
32353,5
32354,4
32355,3
32356,4
32357,5
32358,5
32359,1
32360,4
32361,5
32362,2
32363,5
32364,5
32365,4
32366,5
32367,5
32368,4
32369,5
32370,5
32371,3
32372,3
32373,5
32374,5
32375,3
32376,3
32377,4
32378,1
32379,3
32380,1
32381,5
32382,5
32383,5
32384,4
32385,5
32386,2
32387,4
32388,1
32389,1
32390,5
32391,4
32392,5
32393,4
32394,5
32395,5
32396,1
32397,4
32398,2
32399,3
32400,3
32401,5
32402,5
32403,4
32404,3
32405,4
32406,4
32407,4
32408,4
32409,1
32410,4
32411,2
32412,1
32413,2
32414,5
32415,4
32416,3
32417,2
32418,2
32419,5
32420,4
32421,4
32422,5
32423,2
32424,1
32425,5
32426,2
32427,3
32428,2
32429,4
32430,5
32431,1
32432,5
32433,3
32434,1
32435,3
32436,2
32437,4
32438,3
32439,4
32440,5
32441,5
32442,1
32443,4
32444,5
32445,1
32446,4
32447,5
32448,2
32449,4
32450,4
32451,4
32452,4
32453,5
32454,4
32455,5
32456,1
32457,2
32458,4
32459,4
32460,5
32461,4
32462,4
32463,1
32464,5
32465,3
32466,4
32467,3
32468,2
32469,4
32470,4
32471,2
32472,5
32473,3
32474,3
32475,5
32476,4
32477,4
32478,5
32479,4
32480,5
32481,3
32482,5
32483,5
32484,5
32485,3
32486,2
32487,5
32488,4
32489,5
32490,4
32491,4
32492,4
32493,4
32494,4
32495,3
32496,1
32497,3
32498,4
32499,4
32500,3
32501,4
32502,4
32503,4
32504,5
32505,5
32506,5
32507,3
32508,5
32509,3
32510,2
32511,5
32512,2
32513,5
32514,3
32515,4
32516,5
32517,4
32518,4
32519,3
32520,3
32521,5
32522,3
32523,4
32524,4
32525,5
32526,5
32527,4
32528,4
32529,2
32530,2
32531,5
32532,5
32533,3
32534,4
32535,2
32536,4
32537,2
32538,5
32539,4
32540,5
32541,4
32542,4
32543,2
32544,5
32545,2
32546,2
32547,2
32548,5
32549,5
32550,5
32551,5
32552,4
32553,5
32554,1
32555,5
32556,3
32557,1
32558,5
32559,4
32560,4
32561,4
32562,4
32563,4
32564,4
32565,5
32566,3
32567,4
32568,5
32569,3
32570,4
32571,4
32572,4
32573,5
32574,2
32575,5
32576,3
32577,1
32578,5
32579,1
32580,4
32581,4
32582,1
32583,4
32584,1
32585,3
32586,5
32587,5
32588,2
32589,3
32590,1
32591,3
32592,5
32593,4
32594,3
32595,4
32596,2
32597,5
32598,5
32599,3
32600,5
32601,5
32602,4
32603,5
32604,4
32605,5
32606,2
32607,2
32608,3
32609,5
32610,3
32611,5
32612,4
32613,5
32614,2
32615,4
32616,5
32617,5
32618,4
32619,4
32620,5
32621,4
32622,4
32623,1
32624,4
32625,2
32626,3
32627,4
32628,4
32629,1
32630,3
32631,5
32632,4
32633,1
32634,4
32635,2
32636,1
32637,1
32638,1
32639,5
32640,5
32641,5
32642,5
32643,1
32644,3
32645,4
32646,4
32647,3
32648,1
32649,4
32650,1
32651,1
32652,4
32653,5
32654,3
32655,2
32656,2
32657,2
32658,4
32659,3
32660,5
32661,2
32662,4
32663,2
32664,5
32665,4
32666,5
32667,3
32668,1
32669,4
32670,3
32671,3
32672,3
32673,3
32674,1
32675,4
32676,5
32677,5
32678,4
32679,4
32680,5
32681,5
32682,4
32683,1
32684,3
32685,3
32686,5
32687,5
32688,2
32689,1
32690,2
32691,4
32692,3
32693,2
32694,5
32695,4
32696,4
32697,4
32698,5
32699,5
32700,2
32701,4
32702,2
32703,5
32704,4
32705,5
32706,4
32707,5
32708,5
32709,5
32710,3
32711,4
32712,4
32713,1
32714,5
32715,4
32716,4
32717,5
32718,4
32719,5
32720,5
32721,4
32722,3
32723,5
32724,3
32725,4
32726,5
32727,4
32728,5
32729,5
32730,5
32731,2
32732,4
32733,5
32734,5
32735,5
32736,1
32737,5
32738,5
32739,4
32740,4
32741,2
32742,1
32743,4
32744,5
32745,5
32746,3
32747,5
32748,4
32749,5
32750,4
32751,1
32752,4
32753,5
32754,1
32755,5
32756,3
32757,4
32758,4
32759,4
32760,3
32761,5
32762,5
32763,5
32764,5
32765,5
32766,4
32767,2
32768,2
32769,5
32770,4
32771,2
32772,3
32773,5
32774,2
32775,5
32776,4
32777,4
32778,5
32779,5
32780,5
32781,5
32782,3
32783,4
32784,5
32785,1
32786,4
32787,4
32788,4
32789,3
32790,4
32791,5
32792,4
32793,5
32794,4
32795,5
32796,5
32797,5
32798,3
32799,4
32800,4
32801,1
32802,4
32803,4
32804,2
32805,3
32806,2
32807,4
32808,4
32809,5
32810,2
32811,5
32812,4
32813,4
32814,2
32815,3
32816,5
32817,5
32818,2
32819,5
32820,4
32821,5
32822,5
32823,3
32824,4
32825,3
32826,4
32827,3
32828,5
32829,3
32830,1
32831,4
32832,1
32833,5
32834,3
32835,5
32836,4
32837,5
32838,4
32839,4
32840,5
32841,5
32842,5
32843,5
32844,5
32845,1
32846,3
32847,4
32848,5
32849,4
32850,2
32851,2
32852,3
32853,3
32854,5
32855,5
32856,3
32857,4
32858,4
32859,5
32860,2
32861,3
32862,4
32863,3
32864,3
32865,3
32866,5
32867,4
32868,4
32869,5
32870,4
32871,5
32872,5
32873,5
32874,5
32875,1
32876,1
32877,5
32878,4
32879,3
32880,4
32881,5
32882,5
32883,4
32884,4
32885,4
32886,4
32887,5
32888,3
32889,3
32890,2
32891,4
32892,1
32893,2
32894,4
32895,4
32896,4
32897,4
32898,5
32899,4
32900,5
32901,4
32902,1
32903,5
32904,4
32905,5
32906,5
32907,5
32908,3
32909,4
32910,2
32911,5
32912,5
32913,4
32914,5
32915,3
32916,4
32917,5
32918,5
32919,5
32920,2
32921,3
32922,5
32923,4
32924,5
32925,5
32926,2
32927,5
32928,2
32929,4
32930,2
32931,5
32932,4
32933,3
32934,3
32935,4
32936,5
32937,4
32938,5
32939,3
32940,2
32941,5
32942,2
32943,3
32944,4
32945,1
32946,3
32947,4
32948,5
32949,4
32950,2
32951,4
32952,4
32953,4
32954,4
32955,4
32956,5
32957,4
32958,4
32959,5
32960,5
32961,3
32962,4
32963,4
32964,4
32965,4
32966,1
32967,4
32968,5
32969,3
32970,2
32971,3
32972,3
32973,4
32974,1
32975,4
32976,2
32977,5
32978,4
32979,2
32980,5
32981,5
32982,4
32983,1
32984,4
32985,4
32986,3
32987,2
32988,4
32989,3
32990,4
32991,1
32992,5
32993,4
32994,4
32995,4
32996,5
32997,5
32998,1
32999,5
33000,3
33001,4
33002,4
33003,3
33004,4
33005,3
33006,4
33007,4
33008,4
33009,4
33010,4
33011,3
33012,1
33013,3
33014,4
33015,3
33016,4
33017,3
33018,5
33019,2
33020,2
33021,4
33022,2
33023,2
33024,2
33025,2
33026,5
33027,4
33028,4
33029,2
33030,4
33031,3
33032,3
33033,5
33034,5
33035,3
33036,3
33037,5
33038,1
33039,5
33040,2
33041,4
33042,5
33043,4
33044,3
33045,1
33046,5
33047,2
33048,4
33049,3
33050,3
33051,4
33052,3
33053,5
33054,1
33055,4
33056,4
33057,4
33058,4
33059,4
33060,4
33061,4
33062,3
33063,3
33064,3
33065,5
33066,5
33067,3
33068,5
33069,4
33070,5
33071,3
33072,5
33073,4
33074,5
33075,2
33076,4
33077,4
33078,3
33079,4
33080,4
33081,5
33082,1
33083,2
33084,5
33085,1
33086,4
33087,4
33088,3
33089,5
33090,1
33091,4
33092,3
33093,5
33094,4
33095,5
33096,5
33097,4
33098,5
33099,5
33100,1
33101,3
33102,4
33103,4
33104,5
33105,4
33106,1
33107,2
33108,2
33109,4
33110,4
33111,4
33112,4
33113,5
33114,3
33115,4
33116,2
33117,4
33118,2
33119,5
33120,4
33121,4
33122,4
33123,5
33124,4
33125,5
33126,2
33127,5
33128,5
33129,4
33130,5
33131,1
33132,5
33133,3
33134,4
33135,5
33136,3
33137,4
33138,4
33139,5
33140,4
33141,1
33142,4
33143,4
33144,3
33145,4
33146,5
33147,5
33148,4
33149,5
33150,3
33151,3
33152,1
33153,5
33154,2
33155,4
33156,5
33157,3
33158,1
33159,2
33160,4
33161,4
33162,4
33163,4
33164,4
33165,4
33166,4
33167,4
33168,4
33169,5
33170,3
33171,3
33172,4
33173,1
33174,5
33175,4
33176,4
33177,4
33178,5
33179,4
33180,4
33181,4
33182,5
33183,5
33184,5
33185,4
33186,4
33187,5
33188,3
33189,4
33190,5
33191,5
33192,3
33193,3
33194,5
33195,4
33196,2
33197,4
33198,5
33199,3
33200,5
33201,1
33202,3
33203,3
33204,5
33205,3
33206,2
33207,5
33208,5
33209,4
33210,5
33211,3
33212,1
33213,3
33214,4
33215,5
33216,3
33217,3
33218,5
33219,4
33220,3
33221,3
33222,5
33223,5
33224,4
33225,5
33226,5
33227,5
33228,5
33229,5
33230,4
33231,4
33232,4
33233,4
33234,2
33235,5
33236,5
33237,4
33238,4
33239,3
33240,4
33241,3
33242,1
33243,4
33244,4
33245,4
33246,3
33247,5
33248,5
33249,3
33250,4
33251,2
33252,5
33253,5
33254,4
33255,2
33256,5
33257,1
33258,2
33259,3
33260,5
33261,5
33262,3
33263,5
33264,5
33265,3
33266,5
33267,5
33268,4
33269,4
33270,5
33271,3
33272,1
33273,4
33274,3
33275,4
33276,2
33277,5
33278,5
33279,3
33280,5
33281,5
33282,4
33283,3
33284,5
33285,5
33286,1
33287,4
33288,4
33289,1
33290,1
33291,5
33292,5
33293,5
33294,4
33295,5
33296,2
33297,4
33298,2
33299,5
33300,5
33301,5
33302,1
33303,4
33304,4
33305,4
33306,4
33307,5
33308,4
33309,4
33310,3
33311,4
33312,5
33313,4
33314,4
33315,5
33316,4
33317,1
33318,1
33319,2
33320,5
33321,4
33322,5
33323,5
33324,2
33325,5
33326,2
33327,5
33328,5
33329,3
33330,5
33331,3
33332,4
33333,3
33334,4
33335,1
33336,4
33337,1
33338,5
33339,1
33340,5
33341,2
33342,4
33343,4
33344,5
33345,4
33346,5
33347,5
33348,3
33349,3
33350,5
33351,3
33352,5
33353,5
33354,4
33355,2
33356,4
33357,4
33358,1
33359,2
33360,4
33361,5
33362,4
33363,4
33364,2
33365,4
33366,4
33367,5
33368,1
33369,1
33370,2
33371,3
33372,2
33373,3
33374,4
33375,4
33376,3
33377,5
33378,5
33379,1
33380,5
33381,5
33382,4
33383,4
33384,5
33385,4
33386,5
33387,5
33388,2
33389,3
33390,4
33391,5
33392,5
33393,5
33394,3
33395,3
33396,5
33397,3
33398,4
33399,4
33400,5
33401,1
33402,4
33403,3
33404,2
33405,4
33406,1
33407,4
33408,2
33409,5
33410,5
33411,2
33412,5
33413,5
33414,4
33415,3
33416,5
33417,5
33418,3
33419,4
33420,4
33421,5
33422,4
33423,4
33424,4
33425,5
33426,5
33427,2
33428,5
33429,4
33430,3
33431,2
33432,4
33433,4
33434,3
33435,5
33436,4
33437,3
33438,4
33439,4
33440,3
33441,4
33442,3
33443,4
33444,5
33445,5
33446,1
33447,4
33448,5
33449,4
33450,3
33451,5
33452,3
33453,5
33454,3
33455,2
33456,3
33457,5
33458,5
33459,5
33460,3
33461,3
33462,5
33463,5
33464,3
33465,1
33466,4
33467,5
33468,4
33469,5
33470,4
33471,5
33472,3
33473,4
33474,3
33475,3
33476,4
33477,5
33478,1
33479,5
33480,4
33481,3
33482,4
33483,4
33484,4
33485,4
33486,5
33487,3
33488,5
33489,1
33490,5
33491,2
33492,4
33493,5
33494,3
33495,1
33496,5
33497,5
33498,5
33499,5
33500,2
33501,1
33502,4
33503,4
33504,5
33505,5
33506,3
33507,4
33508,4
33509,3
33510,3
33511,4
33512,3
33513,4
33514,5
33515,1
33516,5
33517,3
33518,5
33519,3
33520,3
33521,4
33522,3
33523,4
33524,3
33525,2
33526,4
33527,5
33528,4
33529,5
33530,4
33531,2
33532,1
33533,4
33534,3
33535,4
33536,5
33537,4
33538,3
33539,5
33540,4
33541,3
33542,5
33543,4
33544,4
33545,3
33546,5
33547,2
33548,4
33549,5
33550,1
33551,4
33552,5
33553,4
33554,5
33555,3
33556,1
33557,3
33558,4
33559,3
33560,4
33561,5
33562,4
33563,3
33564,4
33565,4
33566,4
33567,1
33568,2
33569,5
33570,4
33571,5
33572,2
33573,4
33574,3
33575,5
33576,5
33577,5
33578,4
33579,1
33580,4
33581,2
33582,5
33583,4
33584,2
33585,5
33586,5
33587,2
33588,5
33589,3
33590,4
33591,5
33592,4
33593,5
33594,5
33595,1
33596,5
33597,3
33598,3
33599,4
33600,5
33601,1
33602,5
33603,2
33604,5
33605,3
33606,2
33607,3
33608,5
33609,5
33610,5
33611,1
33612,5
33613,3
33614,4
33615,5
33616,5
33617,2
33618,4
33619,5
33620,5
33621,4
33622,3
33623,3
33624,3
33625,4
33626,4
33627,1
33628,2
33629,5
33630,4
33631,4
33632,5
33633,4
33634,5
33635,5
33636,5
33637,3
33638,4
33639,4
33640,4
33641,4
33642,4
33643,2
33644,5
33645,5
33646,5
33647,4
33648,4
33649,2
33650,4
33651,4
33652,2
33653,5
33654,5
33655,4
33656,4
33657,1
33658,3
33659,4
33660,1
33661,4
33662,4
33663,2
33664,5
33665,1
33666,5
33667,3
33668,2
33669,2
33670,4
33671,5
33672,2
33673,4
33674,5
33675,4
33676,2
33677,5
33678,4
33679,5
33680,3
33681,5
33682,2
33683,5
33684,4
33685,2
33686,3
33687,1
33688,4
33689,5
33690,5
33691,3
33692,1
33693,5
33694,5
33695,4
33696,5
33697,1
33698,3
33699,4
33700,1
33701,4
33702,5
33703,4
33704,3
33705,5
33706,5
33707,3
33708,5
33709,3
33710,4
33711,2
33712,5
33713,2
33714,3
33715,5
33716,4
33717,3
33718,5
33719,4
33720,5
33721,4
33722,5
33723,3
33724,4
33725,4
33726,4
33727,2
33728,3
33729,4
33730,2
33731,3
33732,4
33733,4
33734,3
33735,4
33736,4
33737,3
33738,5
33739,5
33740,4
33741,4
33742,4
33743,5
33744,4
33745,4
33746,5
33747,4
33748,4
33749,1
33750,1
33751,4
33752,4
33753,5
33754,4
33755,4
33756,2
33757,3
33758,2
33759,3
33760,3
33761,4
33762,5
33763,2
33764,3
33765,4
33766,1
33767,3
33768,4
33769,4
33770,3
33771,3
33772,4
33773,4
33774,5
33775,5
33776,3
33777,1
33778,5
33779,1
33780,2
33781,3
33782,3
33783,4
33784,5
33785,5
33786,2
33787,5
33788,2
33789,4
33790,4
33791,4
33792,2
33793,1
33794,4
33795,5
33796,3
33797,4
33798,5
33799,5
33800,4
33801,4
33802,2
33803,2
33804,4
33805,4
33806,3
33807,4
33808,5
33809,5
33810,4
33811,3
33812,5
33813,4
33814,4
33815,4
33816,4
33817,5
33818,5
33819,2
33820,5
33821,3
33822,4
33823,4
33824,5
33825,1
33826,5
33827,2
33828,4
33829,5
33830,5
33831,3
33832,5
33833,5
33834,3
33835,1
33836,1
33837,4
33838,2
33839,4
33840,2
33841,4
33842,4
33843,4
33844,4
33845,5
33846,4
33847,3
33848,4
33849,4
33850,2
33851,5
33852,5
33853,5
33854,5
33855,4
33856,1
33857,2
33858,4
33859,4
33860,5
